REGION_NAME,PLTC_OWNER_ID,STRING_ID,REGION_ID
Aruba,ABW,NL-ABW,#b5b8b8
Kandahar,AFG,AF-KAN,#030d16
Bamyan,AFG,AF-BAM,#09486c
Kunduz,AFG,AF-KDZ,#0e1317
Kabul,AFG,AF-KAB,#18d374
Sari_Pul,AFG,AF-SAR,#19190c
Khost,AFG,AF-KHO,#1c1526
Kapisa,AFG,AF-KAP,#1e2d20
Ghor,AFG,AF-GHO,#211a1f
Uruzgan,AFG,AF-URU,#39626c
Balkh,AFG,AF-BAL,#3de0e6
Paktika,AFG,AF-PKA,#400f6a
Nangarhar,AFG,AF-NAN,#590afb
Takhar,AFG,AF-TAK,#69bcab
Faryab,AFG,AF-FYB,#6f0b84
Jawzjan,AFG,AF-JOW,#7c7861
Daykundi,AFG,AF-DAY,#83be43
Hilmand,AFG,AF-HEL,#84a06b
Badakhshan,AFG,AF-BDS,#95dea8
Logar,AFG,AF-LOG,#99b360
Badghis,AFG,AF-BDG,#99cad6
Zabul,AFG,AF-ZAB,#a69af1
Hirat,AFG,AF-HER,#bcf1f0
Wardak,AFG,AF-WAR,#c12a6d
Nuristan,AFG,AF-NUR,#c4cdc8
Farah,AFG,AF-FRA,#c87ac9
Samangan,AFG,AF-SAM,#cba870
Nimroz,AFG,AF-NIM,#d4ada1
Paktya,AFG,AF-PIA,#eee3e3
Laghman,AFG,AF-LAG,#efcd8a
Baghlan,AFG,AF-BGL,#eff2cd
Kunar,AFG,AF-KNR,#f1e2f9
Ghazni,AFG,AF-GHA,#f63bef
Panjshir,AFG,AF-PAN,#fc91b4
Parwan,AFG,AF-PAR ,#fdf5ec
Moxico,AGO,,#070411
Lunda_Sul,AGO,,#0e0b0d
Bengo,AGO,,#106b68
Zaire,AGO,,#153003
Benguela,AGO,,#239264
Cunene,AGO,,#2b2700
Luanda,AGO,,#37e81f
Namibe,AGO,,#381d35
Uíge,AGO,,#39445e
Malanje,AGO,,#490607
Cuanza_Sul,AGO,,#4d5a5e
Bié,AGO,,#52815f
Huambo,AGO,,#5c1113
Lunda_Norte,AGO,,#87662c
Huíla,AGO,,#8b9bae
Cuando_Cubango,AGO,,#a0e6f8
Cabinda,AGO,,#aeb2a3
Cuanza_Norte,AGO,,#f9cccd
Anguilla,AIA,,#fdd6fb
Korçë,ALB,,#010300
Elbasan,ALB,,#11060f
Kukës,ALB,,#212182
Tirana,ALB,,#344a7b
Dibër,ALB,,#4c1362
Lezhë,ALB,,#60ab83
Vlorë,ALB,,#cfc97e
Shkodër,ALB,,#e0dfec
Berat,ALB,,#ebf9da
Fier,ALB,,#f7f8f7
Durrës,ALB,,#f8b5ad
Gjirokastër,ALB,,#fae9f9
Andorra,AND,,#738403
Neutral_Zone,ARE,,#002933
Sharjah,ARE,,#2b3eb4
Abu_Dhabi,ARE,,#556262
Fujayrah,ARE,,#87f2f6
Ras_Al_Khaymah,ARE,,#97a6b4
Umm_Al_Qaywayn,ARE,,#c588f9
Ajman,ARE,,#d4d3e0
Dubay,ARE,,#dbd2d9
Oman_and_Ajman,ARE,,#f6f2f1
Tucumán,ARG,,#02060b
Corrientes,ARG,,#04121b
Córdoba,ARG,,#191818
La_Rioja,ARG,,#28447d
Santiago_del_Estero,ARG,,#32407d
Catamarca,ARG,,#3659f1
La_Pampa,ARG,,#3c9f99
Río_Negro,ARG,,#45428b
Tierra_del_Fuego,ARG,,#46bd40
Jujuy,ARG,,#4b664e
Santa_Cruz,ARG,,#7777e4
Chaco,ARG,,#829783
Ciudad_de_Buenos_Aires,ARG,,#93c4af
Santa_Fe,ARG,,#9eab58
Neuquén,ARG,,#aecfc8
San_Luis,ARG,,#b69a5f
San_Juan,ARG,,#b7a7bc
Buenos_Aires,ARG,,#ca1fd4
Chubut,ARG,,#d63160
Mendoza,ARG,,#e2add2
Formosa,ARG,,#e2d3da
Entre_Ríos,ARG,,#e6f6fb
Salta,ARG,,#f663cb
Misiones,ARG,,#f8f9f6
Gegharkunik,ARM,,#0b0c2a
Syunik,ARM,,#1f282e
Kotayk,ARM,,#27ea87
Armavir,ARM,,#2b1c23
Ararat,ARM,,#56ed8b
Vayots_Dzor,ARM,,#a540fb
Shirak,ARM,,#a9afba
Erevan,ARM,,#ab8c38
Aragatsotn,ARM,,#cfb23f
Tavush,ARM,,#d5f6d8
Lori,ARM,,#f8f7f8
Manu_s,ASM,,#3b2051
Swain_s_Island,ASM,,#5c6f5f
Eastern,ASM,,#984189
Western,ASM,,#c97496
Rose_Atoll,ASM,,#dbdae5
Antarctica,ATA,,#9a397d
Archipel_des_Crozet,ATF,,#2ec10c
Archipel_des_Kerguelen,ATF,,#672a64
Iles_Eparses_de_l_ocean_Indien,ATF,,#6847f8
Iles_Saint_Paul_et_Nouvelle_Amsterdam,ATF,,#78a3bf
Antigua_and_Barbuda,ATG,,#a4b9d5
Jervis_Bay_Territory,AUS,,#26bde3
