Troms,NO,#207f7c
Finnmark,NO,#a222a7
Nord_Ubangi,CD,#196092
Haut_Lomami,CD,#f2f3f9
Kasaï_Oriental,CD,#2e4e9f
Lomami,CD,#b489ca
Tanganyika,CD,#021525
Sud_Kivu,CD,#f8fbf0
Maniema,CD,#bdccc4
Nord_Kivu,CD,#05060a
Ituri,CD,#102f2b
Haut_Uele,CD,#ececb9
Bas_Uele,CD,#333e23
Tshopo,CD,#c0bfc0
Mongala,CD,#6cd7c2
Sud_Ubangi,CD,#fcefeb
Équateur,CD,#eb6210
Tshuapa,CD,#0a0a09
Sankuru,CD,#3a68cf
Kasaï_Central,CD,#0c391f
Kasaï,CD,#172f00
Kwango,CD,#085346
Kwilu,CD,#fb8572
Mai_Ndombe,CD,#efe0f1
Kinshasa,CD,#b1afbc
Kongo_Central,CD,#0a450c
Haut_Katanga,CD,#b6d7c9
Lualaba,CD,#e293f6
Entre_Ríos,AR,#e6f6fb
Paysandú,UY,#141c27
Sind,PK,#3c5423
Gujarat,IN,#f372c4
Sabah,MY,#88bdc3
Arica_y_Parinacota,CL,#97c4bb
La_Paz,BO,#d9e0fe
Oruro,BO,#f8f7f7
Tarapacá,CL,#2e7fa5
Potosí,BO,#754594
Antofagasta,CL,#dfb9b4
Tacna,PE,#c4cbbe
Salta,AR,#f663cb
Jujuy,AR,#4b664e
Xinjiang,CN,#73eb52
Xizang,CN,#59e092
HaDarom,IL,#c5c5d8
Gaza_Strip,PS,#0e0905
HaZafon,IL,#070607
West_Bank,PS,#727272
Haifa,IL,#183d0a
HaMerkaz,IL,#a28071
Jerusalem,IL,#f4fdf4
Sidama,ET,#f1e9f6
South_West_Ethiopia_Peoples,ET,#f4e1cd
Southern_Nations__Nationalities_and_Peoples,ET,#adf59e
Somali,ET,#a2ca29
Nugaal,SO,#b2be2b
Mudug,SO,#e5e6e6
Galguduud,SO,#a0a0d5
Hiiraan,SO,#464746
Bakool,SO,#b1c3cc
Gedo,SO,#accacf
Gilgit_Baltistan,PK,#33a460
Azad_Kashmir,PK,#093350
Punjab,PK,#3d1e14
Karonga,MW,#c950dc
Mbeya,TZ,#06c15e
Njombe,TZ,#8b524e
Ruvuma,TZ,#17151e
Rumphi,MW,#65ec23
Nkhata_Bay,MW,#240e5d
Arunachal_Pradesh,IN,#928e87
UNDOF,SY,#37822f
Bari,SO,#1a1713
Guyane_française,GF,#b5c98a
Sipaliwini,SR,#f2d7cf
East_Berbice_Corentyne,GY,#b7182b
Gangwon,KR,#b4d1c4
Kangwŏn-do,KP,#f3e3fe
Gyeonggi,KR,#1e181f
Kaesong,KP,#f7f8f3
Hwanghae-bukto,KP,#9d91ac
Western_Sahara,EH,#f89be3
Alajuela,CR,#725b88
Rio_San_Juan,NI,#664879
Limón,CR,#167734
Heredia,CR,#8912b5
Likouala,CG,#e28f45
Cuvette,CG,#7a6969
Plateaux,CG,#565d6b
Pool,CG,#f2c0f5
Brazzaville,CG,#af3dc8
Bouenza,CG,#d4f596
Niari,CG,#c9f8e2
Tashi_Yangtse,BT,#0af357
Lhuntshi,BT,#a6fe51
Bumthang,BT,#190932
Karas,NA,#b2a89f
Homs_Hims,SY,#a770e5
Tartus,SY,#d1ae8e
Rif_Dimashq,SY,#e19c9a
St__Martin,MF,#040005
Sint_Maarten,SX,#d8b5d3
Fujayrah,AE,#87f2f6
Musandam,OM,#262626
Sharjah,AE,#2b3eb4
Ras_Al_Khaymah,AE,#97a6b4
Ferghana,UZ,#dde8e3
East_Kazakhstan,KZ,#d79cb8
Abai,KZ,#361715
Almaty,KZ,#262f10
Jetisu,KZ,#2d403e
Leninabad,TJ,#d4dd88
